ID,Name,Age,Nationality,Overall,Potential,Club,Value,Wage,Preferred Foot,International Reputation,Weak Foot,Skill Moves,Work Rate,Body Type,Position,Jersey Number,Joined,Loaned From,Contract Valid Until,Height,Weight,Crossing,Finishing
230168,Raphaelito Anjos,30,Brazil,82,82,GrÃƒÂªmio,Ã¢â€šÂ¬14M,Ã¢â€šÂ¬32K,Right,1,2,1,Medium/ Medium,Normal,GK,1,"Jan 1, 2018",,2021,6'3,187lbs,10,8
227055,Gelson Martins,23,Portugal,82,87,AtlÃƒÂ©tico Madrid,Ã¢â€šÂ¬29.5M,Ã¢â€šÂ¬59K,Right,3,3,5,High/ Medium,Lean,RM,18,"Jul 25, 2018",,2023,5'8,159lbs,81,66
224411,GonÃƒÂ§alo Guedes,21,Portugal,82,86,Valencia CF,Ã¢â€šÂ¬29M,Ã¢â€šÂ¬36K,Right,1,3,4,High/ Low,Normal,LM,17,"Aug 29, 2018",,2024,5'10,150lbs,76,75
223959,L. Torreira,22,Uruguay,82,87,Arsenal,Ã¢â€šÂ¬25M,Ã¢â€šÂ¬98K,Right,2,3,3,Medium/ High,Normal,LCM,14,"Jul 12, 2018",,2023,5'6,141lbs,74,50
222737,Malcom,21,Brazil,82,89,FC Barcelona,Ã¢â€šÂ¬31.5M,Ã¢â€šÂ¬140K,Left,2,4,4,Medium/ Medium,Normal,RW,14,"Jul 24, 2018",,2023,5'8,163lbs,79,75
221087,Pau LÃƒÂ³pez,23,Spain,82,87,Real Betis,Ã¢â€šÂ¬21.5M,Ã¢â€šÂ¬21K,Left,1,3,1,Medium/ Medium,Lean,GK,23,"Jul 4, 2018",,2023,6'2,170lbs,24,19
220814,L. HernÃƒÂ¡ndez,22,France,82,88,AtlÃƒÂ©tico Madrid,Ã¢â€šÂ¬25.5M,Ã¢â€šÂ¬53K,Left,1,3,3,Medium/ High,Normal,LB,21,"Jul 1, 2015",,2024,6'0,168lbs,78,42
220440,C. Lenglet,23,France,82,88,FC Barcelona,Ã¢â€šÂ¬26M,Ã¢â€šÂ¬135K,Left,1,4,2,Medium/ High,Lean,LCB,15,"Jul 12, 2018",,2023,6'1,179lbs,36,23
216354,A. KramariÃ„â€¡,27,Croatia,82,83,TSG 1899 Hoffenheim,Ã¢â€šÂ¬26M,Ã¢â€šÂ¬54K,Right,2,4,4,Medium/ Medium,Normal,LCM,27,"Jan 16, 2015",,2022,5'10,161lbs,75,86
216267,A. Robertson,24,Scotland,82,87,Liverpool,Ã¢â€šÂ¬24.5M,Ã¢â€šÂ¬98K,Left,1,2,3,High/ High,Lean,LB,3,"Jul 21, 2017",,2021,5'10,141lbs,86,57
216194,Dani GarcÃƒÂ­a,28,Spain,82,83,Athletic Club de Bilbao,Ã¢â€šÂ¬20M,Ã¢â€šÂ¬33K,Right,2,3,3,Medium/ High,Stocky,RCM,16,"Jul 2, 2018",,2022,5'11,176lbs,55,51
212404,F. Bernardeschi,24,Italy,82,87,Juventus,Ã¢â€šÂ¬29.5M,Ã¢â€šÂ¬110K,Left,2,3,5,High/ High,Lean,RM,20,"Jul 24, 2017",,2022,6'1,170lbs,82,70
212194,J. Brandt,22,Germany,82,88,Bayer 04 Leverkusen,Ã¢â€šÂ¬30.5M,Ã¢â€šÂ¬68K,Right,2,4,4,Medium/ Medium,Lean,LM,10,"Jan 1, 2014",,2021,6'1,185lbs,77,78
211320,D. Rugani,23,Italy,82,86,Juventus,Ã¢â€šÂ¬24.5M,Ã¢â€šÂ¬95K,Right,2,3,2,Low/ Medium,Lean,CB,15,"Feb 4, 2015",,2021,6'3,185lbs,40,33
210617,Samu Castillejo,23,Spain,82,86,Milan,Ã¢â€šÂ¬29M,Ã¢â€šÂ¬94K,Left,2,2,4,Medium/ High,Lean,RM,7,"Aug 17, 2018",,2023,6'0,148lbs,81,77
210514,JoÃƒÂ£o Cancelo,24,Portugal,82,88,Juventus,Ã¢â€šÂ¬25.5M,Ã¢â€šÂ¬95K,Right,2,3,4,High/ Medium,Lean,RB,2,"Jul 1, 2018",,2023,6'0,163lbs,85,58
210413,A. Romagnoli,23,Italy,82,89,Milan,Ã¢â€šÂ¬26.5M,Ã¢â€šÂ¬84K,Left,2,3,2,Medium/ High,Normal,LCB,13,"Aug 11, 2015",,2022,6'2,172lbs,36,30
209989,T. Partey,25,Ghana,82,88,AtlÃƒÂ©tico Madrid,Ã¢â€šÂ¬25.5M,Ã¢â€šÂ¬59K,Right,1,3,3,High/ High,Lean,CDM,5,"Jul 1, 2015",,2023,6'1,170lbs,58,63
209297,Fred,25,Brazil,82,84,Manchester United,Ã¢â€šÂ¬26.5M,Ã¢â€šÂ¬140K,Left,1,4,4,High/ High,Lean,CM,17,"Jun 21, 2018",,2023,5'7,141lbs,67,74
208830,J. Vardy,31,England,82,82,Leicester City,Ã¢â€šÂ¬20M,Ã¢â€šÂ¬96K,Right,3,3,3,High/ High,Lean,ST,9,"May 1, 2012",,2022,5'10,163lbs,64,85
208596,A. Belotti,24,Italy,82,87,Torino,Ã¢â€šÂ¬30M,Ã¢â€šÂ¬58K,Right,3,5,3,High/ High,Normal,LS,9,"Aug 17, 2015",,2021,5'11,159lbs,42,88
208448,E. Forsberg,26,Sweden,82,83,RB Leipzig,Ã¢â€šÂ¬26M,Ã¢â€šÂ¬67K,Right,2,4,4,Medium/ Medium,Normal,LM,10,"Jan 7, 2015",,2022,5'10,163lbs,84,70
207494,J. Lingard,25,England,82,83,Manchester United,Ã¢â€šÂ¬26.5M,Ã¢â€šÂ¬140K,Right,2,3,4,High/ High,Lean,CAM,7,"Jul 1, 2010",,2021,5'9,137lbs,74,78
207471,F. VÃƒÂ¡zquez,29,Argentina,82,82,Sevilla FC,Ã¢â€šÂ¬21.5M,Ã¢â€šÂ¬27K,Left,2,3,4,Medium/ High,Normal,LCM,22,"Jul 16, 2016",,2021,6'1,181lbs,73,74
205678,E. ViÃ…Â¡Ã„â€¡a,28,Bosnia Herzegovina,82,82,Medipol BaÃ…Å¸akÃ…Å¸ehir FK,Ã¢â€šÂ¬22.5M,Ã¢â€šÂ¬40K,Right,2,4,4,High/ Medium,Lean,RM,7,"Aug 16, 2011",,2021,5'8,139lbs,80,80
205452,A. RÃƒÂ¼diger,25,Germany,82,84,Chelsea,Ã¢â€šÂ¬22.5M,Ã¢â€šÂ¬110K,Right,2,3,2,Medium/ High,Lean,CB,16,"Jul 9, 2017",,2022,6'3,187lbs,68,27
203551,A. Florenzi,27,Italy,82,83,Roma,Ã¢â€šÂ¬20.5M,Ã¢â€šÂ¬73K,Right,3,3,4,High/ Medium,Lean,RB,16,"Jul 1, 2010",,2023,5'8,148lbs,77,70
203263,H. Maguire,25,England,82,85,Leicester City,Ã¢â€šÂ¬23.5M,Ã¢â€šÂ¬77K,Right,1,3,2,High/ High,Stocky,LCB,6,"Jun 15, 2017",,2023,6'4,220lbs,44,43
202371,T. Meunier,26,Belgium,82,83,Paris Saint-Germain,Ã¢â€šÂ¬21M,Ã¢â€šÂ¬87K,Right,2,4,3,High/ High,Normal,RM,15,"Jul 3, 2016",,2020,6'3,198lbs,83,76
201956,S. SanÃƒÂ©,27,Senegal,82,82,FC Schalke 04,Ã¢â€šÂ¬18.5M,Ã¢â€šÂ¬41K,Right,2,3,3,Medium/ High,Lean,CB,26,"Jul 1, 2018",,2022,6'5,187lbs,57,38
201455,G. Kondogbia,25,Central African Rep.,82,85,Valencia CF,Ã¢â€šÂ¬27.5M,Ã¢â€šÂ¬46K,Left,2,2,4,High/ Medium,Lean,CM,6,"Jul 2, 2018",,2022,6'2,176lbs,65,69
201400,Rafinha,25,Brazil,82,87,FC Barcelona,Ã¢â€šÂ¬29.5M,Ã¢â€šÂ¬165K,Left,2,4,4,High/ High,Normal,CAM,12,"Jul 1, 2013",,2020,5'9,157lbs,72,73
201305,Gabriel Paulista,27,Brazil,82,83,Valencia CF,Ã¢â€šÂ¬21M,Ã¢â€šÂ¬44K,Right,2,2,2,Low/ High,Lean,LCB,5,"Aug 18, 2017",,2022,6'2,174lbs,67,42
201153,Morata,25,Spain,82,85,Chelsea,Ã¢â€šÂ¬28.5M,Ã¢â€šÂ¬135K,Right,3,4,3,High/ High,Normal,ST,7,"Jul 21, 2017",,2022,6'2,187lbs,73,80
199987,J. Cillessen,29,Netherlands,82,84,FC Barcelona,Ã¢â€šÂ¬18M,Ã¢â€šÂ¬135K,Right,3,3,1,Medium/ Medium,Normal,GK,1,"Aug 25, 2016",,2021,6'1,183lbs,17,10
199451,W. Ben Yedder,27,France,82,82,Sevilla FC,Ã¢â€šÂ¬23.5M,Ã¢â€šÂ¬28K,Right,2,5,4,High/ High,Normal,RS,9,"Jul 30, 2016",,2021,5'7,150lbs,74,84
198951,C. Bakambu,27,DR Congo,82,83,Beijing Sinobo Guoan FC,Ã¢â€šÂ¬26M,Ã¢â€šÂ¬33K,Right,2,4,3,Medium/ Medium,Normal,ST,17,"Jan 17, 2018",,2021,6'0,161lbs,74,84
198950,Pablo Sarabia,26,Spain,82,83,Sevilla FC,Ã¢â€šÂ¬26M,Ã¢â€šÂ¬26K,Left,2,4,4,High/ Medium,Normal,RCM,17,"Jul 1, 2016",,2020,5'9,154lbs,86,78
198717,W. Zaha,25,Ivory Coast,82,85,Crystal Palace,Ã¢â€šÂ¬28.5M,Ã¢â€šÂ¬78K,Right,2,3,5,High/ Low,Lean,LS,11,"Feb 2, 2015",,2023,5'11,146lbs,81,77
198706,Luis Alberto,25,Spain,82,85,Lazio,Ã¢â€šÂ¬28.5M,Ã¢â€šÂ¬67K,Right,2,3,4,High/ Medium,Lean,CF,10,"Aug 31, 2016",,2022,6'0,163lbs,76,80
198164,Jonathan Viera,28,Spain,82,82,Beijing Sinobo Guoan FC,Ã¢â€šÂ¬22.5M,Ã¢â€šÂ¬31K,Right,2,4,4,High/ Low,Normal,LF,23,"Feb 19, 2018",,2020,5'7,141lbs,75,78
198141,Bartra,27,Spain,82,83,Real Betis,Ã¢â€šÂ¬21M,Ã¢â€šÂ¬32K,Right,3,3,3,High/ Medium,Lean,CB,5,"Jan 30, 2018",,2023,6'0,161lbs,55,55
197655,S. Coates,27,Uruguay,82,83,Sporting CP,Ã¢â€šÂ¬21M,Ã¢â€šÂ¬19K,Right,3,3,2,Medium/ Medium,Normal,RCB,4,"Jan 31, 2017",,2022,6'5,203lbs,17,42
195093,Willian JosÃƒÂ©,26,Brazil,82,83,Real Sociedad,Ã¢â€šÂ¬26.5M,Ã¢â€šÂ¬44K,Right,2,4,4,Medium/ Low,Normal,ST,12,"Jul 31, 2016",,2024,6'2,205lbs,54,84
193525,MÃƒÂ¡rio Fernandes,27,Russia,82,82,PFC CSKA Moscow,Ã¢â€šÂ¬18.5M,Ã¢â€šÂ¬1K,Right,2,3,3,High/ High,Lean,RB,6,"Jul 1, 2012",,2022,6'2,176lbs,76,56
193469,VÃƒÂ­ctor Ruiz,29,Spain,82,83,Villarreal CF,Ã¢â€šÂ¬19.5M,Ã¢â€šÂ¬43K,Left,2,2,2,Medium/ Medium,Normal,LCB,6,"Jul 1, 2015",,2019,6'1,172lbs,54,37
193283,T. Delaney,26,Denmark,82,83,Borussia Dortmund,Ã¢â€šÂ¬21.5M,Ã¢â€šÂ¬61K,Left,2,4,3,High/ High,Normal,LCM,8,"Jul 1, 2018",,2022,6'0,174lbs,67,72
192984,K. Casteels,26,Belgium,82,85,VfL Wolfsburg,Ã¢â€šÂ¬19.5M,Ã¢â€šÂ¬46K,Left,2,2,1,Medium/ Medium,Normal,GK,13,"Jan 21, 2015",,2021,6'6,190lbs,15,15
192318,M. GÃƒÂ¶tze,26,Germany,82,85,Borussia Dortmund,Ã¢â€šÂ¬27M,Ã¢â€šÂ¬67K,Right,4,4,4,Medium/ Medium,Normal,CM,10,"Aug 1, 2016",,2020,5'9,165lbs,78,75
192227,S. Mustafi,26,Germany,82,84,Arsenal,Ã¢â€šÂ¬22.5M,Ã¢â€šÂ¬115K,Right,3,3,2,Medium/ High,Normal,RCB,20,"Aug 30, 2016",,2021,6'0,181lbs,53,58
191180,J. Pastore,29,Argentina,82,82,Roma,Ã¢â€šÂ¬21.5M,Ã¢â€šÂ¬84K,Right,3,4,4,High/ Medium,Lean,CAM,27,"Jul 1, 2018",,2022,6'2,172lbs,77,73
189505,Pedro,30,Spain,82,82,Chelsea,Ã¢â€šÂ¬21M,Ã¢â€šÂ¬140K,Right,3,5,4,High/ High,Lean,RW,11,"Aug 20, 2015",,2020,5'7,143lbs,78,78
189125,G. Bonaventura,28,Italy,82,82,Milan,Ã¢â€šÂ¬22M,Ã¢â€šÂ¬115K,Right,3,3,4,High/ Medium,Lean,CM,5,"Sep 1, 2014",,2020,5'11,165lbs,82,70
189117,R. BÃƒÂ¼rki,27,Switzerland,82,85,Borussia Dortmund,Ã¢â€šÂ¬18.5M,Ã¢â€šÂ¬50K,Right,3,2,1,Medium/ Medium,Normal,GK,21,"Jul 1, 2015",,2021,6'2,187lbs,15,8
188803,Taison,30,Brazil,82,82,Shakhtar Donetsk,Ã¢â€šÂ¬21M,Ã¢â€šÂ¬1K,Right,2,3,4,Medium/ Medium,Lean,LM,7,"Jan 11, 2013",,2021,5'8,141lbs,73,76
187936,S. Nzonzi,29,France,82,82,Roma,Ã¢â€šÂ¬17M,Ã¢â€šÂ¬77K,Right,2,3,2,Medium/ Medium,Lean,CDM,15,"Aug 14, 2018",,2022,6'5,165lbs,59,64
187754,Marlos,30,Ukraine,82,82,Shakhtar Donetsk,Ã¢â€šÂ¬21M,Ã¢â€šÂ¬1K,Left,2,4,5,Medium/ Medium,Normal,RM,11,"Jul 4, 2014",,2019,5'9,152lbs,76,79
186561,A. Ramsey,27,Wales,82,83,Arsenal,Ã¢â€šÂ¬25M,Ã¢â€šÂ¬130K,Right,3,3,3,High/ High,Lean,CAM,10,"Jun 13, 2008",,2019,6'0,168lbs,75,74
186345,K. Trippier,27,England,82,82,Tottenham Hotspur,Ã¢â€šÂ¬18.5M,Ã¢â€šÂ¬99K,Right,2,4,3,High/ High,Normal,RB,12,"Jun 19, 2015",,2022,5'10,159lbs,91,48
185103,A. Kolarov,32,Serbia,82,82,Roma,Ã¢â€šÂ¬12.5M,Ã¢â€šÂ¬73K,Left,2,3,3,High/ Medium,Normal,LB,11,"Jul 22, 2017",,2020,6'2,183lbs,91,55
184484,G. SigurÃƒÂ°sson,28,Iceland,82,82,Everton,Ã¢â€šÂ¬22.5M,Ã¢â€šÂ¬125K,Right,3,5,3,High/ High,Normal,CAM,10,"Aug 16, 2017",,2022,6'1,181lbs,86,77
184431,S. Giovinco,31,Italy,82,82,Toronto FC,Ã¢â€šÂ¬20M,Ã¢â€šÂ¬15K,Right,2,4,4,High/ Medium,Normal,CF,21,"Feb 3, 2015",,2019,5'4,134lbs,72,80
184200,M. ArnautoviÃ„â€¡,29,Austria,82,82,West Ham United,Ã¢â€šÂ¬22M,Ã¢â€šÂ¬120K,Right,3,4,4,High/ Medium,Normal,LS,7,"Jul 23, 2017",,2022,6'4,183lbs,80,78
184144,N. GaitÃƒÂ¡n,30,Argentina,82,82,Dalian YiFang FC,Ã¢â€šÂ¬21M,Ã¢â€šÂ¬22K,Left,3,2,4,Medium/ Medium,Lean,CAM,9,"Feb 27, 2018",,2021,5'8,146lbs,80,71
183711,J. Henderson,28,England,82,82,Liverpool,Ã¢â€šÂ¬18M,Ã¢â€šÂ¬125K,Right,2,3,3,Medium/ High,Normal,RCM,8,"Jun 9, 2011",,2020,6'0,176lbs,81,67
183574,M. Kruse,30,Germany,82,82,SV Werder Bremen,Ã¢â€šÂ¬21.5M,Ã¢â€šÂ¬45K,Left,2,4,4,High/ Medium,Normal,ST,10,"Aug 2, 2016",,2019,5'11,168lbs,81,83
183498,M. Parolo,33,Italy,82,82,Lazio,Ã¢â€šÂ¬9M,Ã¢â€šÂ¬59K,Right,2,4,3,High/ High,Lean,RDM,16,"Jul 1, 2014",,2020,6'0,165lbs,70,70
183376,L. Fejsa,29,Serbia,82,82,SL Benfica,Ã¢â€šÂ¬17M,Ã¢â€šÂ¬18K,Right,2,3,2,Low/ High,Normal,CDM,5,"Aug 24, 2013",,2021,6'0,176lbs,50,49
183280,A. Rami,32,France,82,82,Olympique de Marseille,Ã¢â€šÂ¬12.5M,Ã¢â€šÂ¬57K,Right,3,3,2,High/ High,Normal,RCB,23,"Jul 13, 2017",,2021,6'3,198lbs,36,45
181786,V. Ã„â€ orluka,32,Croatia,82,82,Lokomotiv Moscow,Ã¢â€šÂ¬12.5M,Ã¢â€šÂ¬1K,Right,3,3,3,High/ Medium,Normal,LCB,14,"Jun 27, 2012",,2020,6'4,185lbs,68,44
181291,G. Wijnaldum,27,Netherlands,82,82,Liverpool,Ã¢â€šÂ¬23M,Ã¢â€šÂ¬130K,Right,3,3,4,High/ High,Lean,CAM,8,"Jul 22, 2016",,2021,5'9,152lbs,67,70
179847,F. Fazio,31,Argentina,82,82,Roma,Ã¢â€šÂ¬15M,Ã¢â€šÂ¬73K,Right,3,2,2,Medium/ Medium,Normal,LCB,20,"Jul 15, 2017",,2020,6'5,187lbs,44,41
178509,O. Giroud,31,France,82,82,Chelsea,Ã¢â€šÂ¬20M,Ã¢â€šÂ¬140K,Left,3,3,3,Medium/ Medium,Normal,ST,9,"Jan 31, 2018",,2019,6'4,203lbs,64,83
173521,Marcano,31,Spain,82,82,Roma,Ã¢â€šÂ¬15M,Ã¢â€šÂ¬73K,Left,3,3,2,Medium/ Medium,Lean,CB,15,"Jul 1, 2018",,2021,6'2,170lbs,49,43
171897,A. Guardado,31,Mexico,82,82,Real Betis,Ã¢â€šÂ¬19M,Ã¢â€šÂ¬35K,Left,3,2,4,Medium/ Medium,Lean,CM,18,"Jul 7, 2017",,2020,5'7,148lbs,73,60
170481,E. Garay,31,Argentina,82,82,Valencia CF,Ã¢â€šÂ¬15M,Ã¢â€šÂ¬44K,Right,3,3,2,Medium/ Medium,Normal,RCB,24,"Aug 31, 2016",,2020,6'2,198lbs,62,58
168530,Jardel,32,Brazil,82,82,SL Benfica,Ã¢â€šÂ¬12.5M,Ã¢â€šÂ¬17K,Right,2,2,2,Medium/ High,Normal,LCB,33,"Jan 1, 2011",,2021,6'4,192lbs,46,38
168435,S. Sirigu,31,Italy,82,82,Torino,Ã¢â€šÂ¬13.5M,Ã¢â€šÂ¬45K,Right,3,2,1,Medium/ Medium,Normal,GK,1,"Jun 27, 2017",,2022,6'4,176lbs,13,10
168354,E. Viviano,32,Italy,82,82,Sporting CP,Ã¢â€šÂ¬12.5M,Ã¢â€šÂ¬15K,Left,2,2,1,Medium/ Medium,Stocky,GK,1,"Jul 1, 2018",,2020,6'5,198lbs,12,17
165229,L. Koscielny,32,France,82,82,Arsenal,Ã¢â€šÂ¬12.5M,Ã¢â€šÂ¬115K,Right,3,3,2,Medium/ High,Lean,CB,6,"Jul 7, 2010",,2020,6'1,165lbs,52,32
163489,A. Consigli,31,Italy,82,82,Sassuolo,Ã¢â€šÂ¬13.5M,Ã¢â€šÂ¬52K,Right,2,3,1,Medium/ Medium,Lean,GK,47,"Sep 1, 2014",,2022,6'2,181lbs,10,10
158963,L. Biglia,32,Argentina,82,82,Milan,Ã¢â€šÂ¬12.5M,Ã¢â€šÂ¬98K,Right,3,4,3,Medium/ High,Normal,CDM,21,"Jul 17, 2017",,2020,5'10,139lbs,74,50
146530,Dani Alves,35,Brazil,82,82,Paris Saint-Germain,Ã¢â€šÂ¬4.8M,Ã¢â€šÂ¬62K,Right,4,3,4,High/ Low,Normal,RB,13,"Jul 12, 2017",,2019,5'8,150lbs,85,61
113422,David Villa,36,Spain,82,82,New York City FC,Ã¢â€šÂ¬8M,Ã¢â€šÂ¬12K,Right,3,5,4,High/ Low,Normal,ST,7,"Jul 1, 2014",,2018,5'9,152lbs,71,86
106231,Aduriz,37,Spain,82,82,Athletic Club de Bilbao,Ã¢â€šÂ¬8M,Ã¢â€šÂ¬29K,Right,3,3,3,High/ Medium,Normal,ST,20,"Jul 1, 2012",,2019,6'0,172lbs,54,83
48940,P. Ã„Å’ech,36,Czech Republic,82,82,Arsenal,Ã¢â€šÂ¬3M,Ã¢â€šÂ¬60K,Left,4,3,1,Medium/ Medium,Normal,GK,1,"Jun 29, 2015",,2019,6'5,198lbs,19,12
5479,Casillas,37,Spain,82,82,FC Porto,Ã¢â€šÂ¬1.5M,Ã¢â€šÂ¬10K,Left,4,2,1,Medium/ Medium,Normal,GK,1,"Jul 12, 2015",,2019,6'1,185lbs,13,12
231677,M. Rashford,20,England,81,89,Manchester United,Ã¢â€šÂ¬27M,Ã¢â€šÂ¬110K,Right,2,4,4,High/ Medium,Lean,LW,11,"Jul 1, 2014",,2020,6'1,154lbs,75,78
230271,Laure Santeiro,30,Brazil,81,81,Fluminense,Ã¢â€šÂ¬17M,Ã¢â€šÂ¬40K,Left,1,5,4,Medium/ Medium,Lean,CAM,8,"Jan 1, 2018",,2021,5'7,139lbs,73,72
229906,L. Bailey,20,Jamaica,81,89,Bayer 04 Leverkusen,Ã¢â€šÂ¬26.5M,Ã¢â€šÂ¬54K,Left,1,4,4,High/ Medium,Normal,LM,9,"Jan 31, 2017",,2023,5'10,174lbs,77,75
229237,M. Akanji,22,Switzerland,81,87,Borussia Dortmund,Ã¢â€šÂ¬21M,Ã¢â€šÂ¬49K,Right,2,3,2,Medium/ High,Normal,LCB,5,"Jan 15, 2018",,2022,6'2,187lbs,51,36
228702,F. de Jong,21,Netherlands,81,89,Ajax,Ã¢â€šÂ¬26M,Ã¢â€šÂ¬19K,Right,1,3,4,Medium/ Medium,Lean,LDM,7,"Aug 25, 2015",,2022,5'11,154lbs,75,52
227928,NÃƒÂ©lson Semedo,24,Portugal,81,86,FC Barcelona,Ã¢â€šÂ¬20M,Ã¢â€šÂ¬125K,Right,2,3,4,Medium/ High,Lean,RB,2,"Jul 14, 2017",,2022,5'10,148lbs,74,50
226456,Pablo Fornals,22,Spain,81,86,Villarreal CF,Ã¢â€šÂ¬24M,Ã¢â€šÂ¬36K,Right,1,3,4,High/ High,Normal,CAM,8,"Jul 24, 2017",,2022,5'10,148lbs,74,77
226271,FabiÃƒÂ¡n,22,Spain,81,89,Napoli,Ã¢â€šÂ¬26M,Ã¢â€šÂ¬64K,Left,1,4,4,Medium/ Medium,Lean,LM,8,"Jul 5, 2018",,2023,6'2,154lbs,72,79
225508,E. Bailly,24,Ivory Coast,81,87,Manchester United,Ã¢â€šÂ¬21M,Ã¢â€šÂ¬105K,Right,2,3,2,Medium/ High,Normal,CB,2,"Jul 1, 2016",,2020,6'1,170lbs,51,33
222509,Dani Ceballos,21,Spain,81,88,Real Madrid,Ã¢â€šÂ¬25M,Ã¢â€šÂ¬120K,Right,1,3,4,Medium/ Medium,Normal,LCM,21,"Jul 14, 2017",,2023,5'10,154lbs,74,68
221992,H. Lozano,22,Mexico,81,86,PSV,Ã¢â€šÂ¬24M,Ã¢â€šÂ¬22K,Right,3,4,4,High/ Medium,Lean,LS,22,"Jul 21, 2017",,2023,5'9,154lbs,75,77
216475,Morales,30,Spain,81,81,Levante UD,Ã¢â€šÂ¬17M,Ã¢â€šÂ¬33K,Right,1,4,4,High/ Medium,Lean,LS,11,"Jun 1, 2011",,2021,5'11,154lbs,79,80
216451,J. Seri,26,Ivory Coast,81,82,Fulham,Ã¢â€šÂ¬20.5M,Ã¢â€šÂ¬73K,Right,2,4,3,Medium/ Medium,Normal,LDM,24,"Jul 12, 2018",,2022,5'7,161lbs,72,69
216409,M. Politano,24,Italy,81,84,Inter,Ã¢â€šÂ¬22.5M,Ã¢â€šÂ¬57K,Left,2,4,4,High/ Medium,Normal,RM,16,,Sassuolo,"Jun 30, 2019",5'7,148lbs,79,74
216352,M. BrozoviÃ„â€¡,25,Croatia,81,84,Inter,Ã¢â€šÂ¬18.5M,Ã¢â€šÂ¬64K,Right,2,4,3,Medium/ Medium,Lean,LDM,77,"Jul 1, 2016",,2022,5'11,150lbs,72,69
216201,Williams,24,Spain,81,87,Athletic Club de Bilbao,Ã¢â€šÂ¬24.5M,Ã¢â€šÂ¬31K,Right,2,3,4,High/ High,Lean,LW,9,"Aug 1, 2012",,2025,6'1,174lbs,78,77
214997,A. Correa,23,Argentina,81,87,AtlÃƒÂ©tico Madrid,Ã¢â€šÂ¬24.5M,Ã¢â€šÂ¬54K,Right,1,4,4,Medium/ Low,Lean,RM,11,"Dec 13, 2014",,2024,5'7,150lbs,74,82
213661,A. Christensen,22,Denmark,81,88,Chelsea,Ã¢â€šÂ¬21.5M,Ã¢â€šÂ¬91K,Right,2,3,2,Low/ Medium,Lean,LCB,6,"Apr 10, 2013",,2022,6'2,179lbs,49,36
212814,JoÃƒÂ£o MÃƒÂ¡rio,25,Portugal,81,84,Inter,Ã¢â€šÂ¬22.5M,Ã¢â€šÂ¬71K,Right,3,4,4,Medium/ Medium,Normal,CAM,10,"Aug 28, 2016",,2021,5'10,161lbs,77,64
212151,T. Strakosha,23,Albania,81,86,Lazio,Ã¢â€šÂ¬17M,Ã¢â€šÂ¬36K,Right,1,2,1,Medium/ Medium,Lean,GK,1,"Aug 9, 2012",,2019,6'4,172lbs,18,18
210864,E. Hysaj,24,Albania,81,86,Napoli,Ã¢â€šÂ¬20M,Ã¢â€šÂ¬58K,Right,2,3,3,Medium/ Medium,Normal,RB,23,"Aug 2, 2015",,2021,6'0,154lbs,78,47
210406,P. ZieliÃ…â€žski,24,Poland,81,88,Napoli,Ã¢â€šÂ¬24.5M,Ã¢â€šÂ¬64K,Right,3,5,4,Medium/ Medium,Lean,RCM,20,"Aug 9, 2016",,2021,5'11,165lbs,77,65
210243,Ricardo Pereira,24,Portugal,81,85,Leicester City,Ã¢â€šÂ¬19M,Ã¢â€šÂ¬64K,Right,3,4,3,High/ High,Lean,RB,14,"Jun 9, 2018",,2023,5'9,154lbs,81,61
210035,Grimaldo,22,Spain,81,87,SL Benfica,Ã¢â€šÂ¬20.5M,Ã¢â€šÂ¬14K,Left,3,2,3,High/ Medium,Normal,LB,3,"Jan 4, 2016",,2021,5'7,152lbs,83,50
209889,R. Guerreiro,24,Portugal,81,86,Borussia Dortmund,Ã¢â€šÂ¬24M,Ã¢â€šÂ¬54K,Left,3,3,4,Medium/ Medium,Normal,LM,13,"Jul 1, 2016",,2020,5'7,157lbs,85,75
208135,A. DoucourÃƒÂ©,25,France,81,85,Watford,Ã¢â€šÂ¬19.5M,Ã¢â€šÂ¬60K,Right,2,3,3,High/ Medium,Lean,RDM,16,"Feb 2, 2016",,2023,6'0,168lbs,68,73
207877,J. MartÃƒÂ­nez,25,Venezuela,81,84,Atlanta United,Ã¢â€šÂ¬22.5M,Ã¢â€šÂ¬14K,Right,1,4,3,High/ Medium,Normal,LS,17,"Mar 22, 2017",,2020,5'7,152lbs,53,84
207664,C. Bacca,31,Colombia,81,81,Villarreal CF,Ã¢â€šÂ¬16M,Ã¢â€šÂ¬45K,Right,3,2,3,Medium/ Low,Normal,LS,7,"Aug 17, 2018",,2022,5'11,170lbs,60,84
206467,A. Plea,25,France,81,83,Borussia MÃƒÂ¶nchengladbach,Ã¢â€šÂ¬22M,Ã¢â€šÂ¬40K,Right,2,3,4,High/ Medium,Stocky,LW,14,"Jul 13, 2018",,2023,5'11,174lbs,78,82
205923,B. Davies,25,Wales,81,84,Tottenham Hotspur,Ã¢â€šÂ¬18.5M,Ã¢â€šÂ¬87K,Left,2,3,3,High/ High,Lean,LB,4,"Jul 23, 2014",,2021,6'0,168lbs,83,58
205362,M. NastasiÃ„â€¡,25,Serbia,81,84,FC Schalke 04,Ã¢â€šÂ¬18.5M,Ã¢â€šÂ¬36K,Left,2,2,2,Low/ High,Normal,LCB,5,"Jan 14, 2015",,2022,6'2,183lbs,46,30
